x,y,surface_elevation,bottom_depth,water_depth,timestamp,confidence
-0.8336933112305758,0.47760360518531186,2.912213878696948,-4.759908883102496,7.672122761799445,2025-10-15T11:23:42.583466,0.2958138346604503
7.818287332792281,-23.63663590635997,2.970776581826778,-4.288898233415958,7.259674815242736,2025-10-15T11:23:42.683466,0.4636724955209329
24.903976971014387,8.659524103012252,2.5913877394127702,-4.549069197148958,7.140456936561728,2025-10-15T11:23:42.883466,0.33150884117424595
2.203951290069554,-14.273439205658256,2.851299109394014,-4.1238952870186045,6.975194396412618,2025-10-15T11:23:42.983466,0.28603001700244873
12.214787198554205,22.484724778178887,2.9420347290205013,-4.272680596021708,7.214715325042209,2025-10-15T11:23:43.083466,0.4844111115538323
24.940518255988692,-21.08343770684173,2.600093281834843,-4.094647502122581,6.694740783957424,2025-10-15T11:23:43.183466,0.443124894851305
-10.988508569503653,-21.464111139118287,2.556999560146123,-3.5786554464113314,6.135655006557455,2025-10-15T11:23:43.283466,0.2563618335976837
19.358790823173408,11.385187922316959,2.5577399582533507,-4.638797550787986,7.196537509041336,2025-10-15T11:23:43.383466,0.2546959704427386
7.8548844189599265,-17.29519303822555,2.8400068538189434,-4.37314426874002,7.213151122558964,2025-10-15T11:23:43.483466,0.3051108102396319
2.427335613565546,3.762622010295246,2.8931839545420157,-4.736552456278534,7.629736410820549,2025-10-15T11:23:43.583466,0.4208531288535037
-1.5820849833300628,14.348363972816543,2.6633906111912236,-4.131589598753448,6.794980209944671,2025-10-15T11:23:43.683466,0.2343553509237177
-24.977021188646077,1.6153459119811586,2.8973041005285762,-4.560197511211902,7.4575016117404775,2025-10-15T11:23:43.783466,0.3288450539712432
19.90398735098767,-16.62957869800293,2.632421611251356,-4.569517276284938,7.201938887536294,2025-10-15T11:23:43.883466,0.23110411927022206
-2.9901716163840284,-15.287972577518676,2.5554195445441863,-3.9904217697884814,6.545841314332668,2025-10-15T11:23:43.983466,0.32872687883664603
14.437580424690495,-2.840989229679863,2.939672775431806,-5.057556666362192,7.997229441793998,2025-10-15T11:23:44.083466,0.2669893067178122
-17.954707890246347,-8.263413689461835,2.8260488838301465,-4.158630078422245,6.984678962252392,2025-10-15T11:23:44.183466,0.24441897119516556
-8.004273415529024,18.493830359466948,2.507172291467954,-3.569193182776635,6.076365474244589,2025-10-15T11:23:44.483466,0.2150584584907439
21.795902456622166,-11.936852111105456,2.538893139620799,-4.492029211729251,7.03092235135005,2025-10-15T11:23:44.583466,0.49928559609980766
